0,4.08,0.026
0.000123125,4.08,0.026
0.000246209,4.08,0.052
0.000366375,4.08,0.312
0.000487167,4.08,0.65
0.000610792,4.08,0.988
0.000734084,4.08,1.118
0.000857375,4.08,1.352
0.000979459,4.08,1.638
0.001099834,4.08,1.846
0.001220417,4.08,2.028
0.001344209,4.08,2.106
0.001467334,4.08,2.158
0.001590417,4.08,2.262
0.001712959,4.08,2.6
0.001833334,4.08,2.626
0.001956917,4.08,2.73
0.002080417,4.08,2.704
0.002203709,4.08,2.834
0.002327,4.08,3.042
0.002447042,4.08,3.068
0.002567084,4.08,3.12
0.002690792,4.08,3.172
0.002814292,4.08,3.276
0.002937584,4.08,3.276
0.003059125,4.08,3.328
0.003179667,4.08,3.328
0.003300209,4.08,3.38
0.003424,4.08,3.536
0.003547292,4.08,3.51
0.003670792,4.08,3.484
0.003792584,4.08,3.588
0.003913292,4.08,3.666
0.004036834,4.08,3.744
0.004160334,4.08,3.666
0.004283792,4.08,3.77
0.004407292,4.08,3.796
0.004530584,4.08,3.848
0.004652042,4.08,3.744
0.004775584,4.08,3.848
0.0048985,4.08,3.718
0.005022167,4.08,3.796
0.005144834,4.08,3.822
0.005265084,4.08,3.874
0.005388042,4.08,3.848
0.005511542,4.08,3.926
0.005635209,4.08,3.9
0.005757917,4.08,3.9
0.005878334,4.08,3.926
0.005998584,4.08,3.978
0.006122042,4.08,3.978
0.006245917,4.08,4.082
0.006368625,4.08,3.952
0.006491042,4.08,3.978
0.006611459,4.08,4.082
0.006731709,4.08,4.056
0.006855625,4.08,3.978
0.006979292,4.08,4.004
0.007102,4.08,3.978
0.00722425,4.08,4.056
0.007344167,4.08,3.926
0.007468584,4.08,4.03
0.0075915,4.08,3.952
0.007714417,4.08,3.952
0.007837334,4.08,4.004
0.00795775,4.08,4.056
0.008077417,4.08,3.978
0.008201334,4.08,4.004
0.008325209,4.08,4.108
0.008449042,4.08,4.108
0.008569959,4.08,4.03
0.008690375,4.08,4.004
0.008810792,4.08,4.03
0.008935667,4.08,4.134
0.0090595,4.08,4.108
0.00918225,4.08,4.056
0.009303417,4.08,4.004
0.009424959,4.08,4.082
0.009548792,4.08,4.108
0.009672834,4.08,4.082
0.009795584,4.08,4.056
0.009919625,4.08,4.082
0.010043209,4.08,4.108
0.010163834,4.08,4.108
0.010286542,4.08,4.056
0.010409459,4.08,4.004
0.010532209,4.08,4.056
0.010656042,4.08,4.134
0.010776834,4.08,4.082
0.010899959,4.08,3.978
0.011022875,4.08,4.03
0.011146709,4.08,4.16
0.011269834,4.08,4.082
0.011392542,4.08,4.056
0.011514459,4.08,4.004
0.011638334,4.08,4.004
0.011762209,4.08,4.16
0.01188625,4.08,4.108
0.012006917,4.08,4.004
0.012127334,4.08,4.03
0.012251917,4.08,4.134
0.012375959,4.08,4.108
0.0125,4.08,4.108
0.012622917,4.08,4.056
0.012746792,4.08,4.134
0.012866625,4.08,4.082
0.012991167,4.08,4.108
0.013114084,4.08,4.056
0.013237,4.08,4.03
0.013358875,4.08,4.082
0.013480167,4.08,4.108
0.013603084,4.08,4.03
0.013726,4.08,4.03
0.013849084,4.08,4.082
0.01397275,4.08,4.186
0.014092417,4.08,4.056
0.014213709,4.08,4.108
0.01433775,4.08,4.108
0.014461625,4.08,4.134
0.014585459,4.08,4.134
0.014706084,4.08,4.108
0.014825542,4.08,4.056
0.014946917,4.08,4.108
0.01507075,4.08,4.108
0.0151935,4.08,4.056
0.015316209,4.08,4.056
0.015439334,4.08,4.108
0.015558834,4.08,4.056
0.015683417,4.08,4.134
0.015806167,4.08,4.056
0.01592925,4.08,3.978
0.016053292,4.08,4.082
0.016177167,4.08,4.16
0.016297584,4.08,4.03
0.0164215,4.08,4.004
0.016544417,4.08,4.03
0.0166675,4.08,4.082
0.016791125,4.08,4.134
0.016911709,4.08,4.134
0.017034625,4.08,4.004
0.017157542,4.08,4.03
0.017281209,4.08,4.186
0.017405084,4.08,4.134
0.017528,4.08,3.952
0.017649417,4.08,4.004
0.01777325,4.08,4.082
0.017897292,4.08,4.108
0.018021167,4.08,4.134
0.018141834,4.08,4.004
0.018263375,4.08,4.108
0.018387209,4.08,4.134
0.018511084,4.08,4.16
0.018633792,4.08,4.056
0.018756709,4.08,4.004
0.018880584,4.08,4.16
0.019002375,4.08,4.108
0.019125084,4.08,4.056
0.019248,4.08,4.03
0.019370917,4.08,4.03
0.019494542,4.08,4.16
0.019615334,4.08,4.108
0.019738084,4.08,4.056
0.019861167,4.08,3.978
0.019984084,4.08,4.03
0.020108125,4.08,4.108
0.020228917,4.08,4.108
0.020352042,4.08,4.004
0.020476709,4.08,4.056
0.02060075,4.08,4.108
0.020724584,4.08,4.16
0.020845709,4.08,4.082
0.020966042,4.08,4.082
0.021090667,4.08,4.134
0.0212145,4.08,4.134
0.021338542,4.08,4.108
0.021461459,4.08,4.004
0.021584375,4.08,4.056
0.02170575,4.08,4.134
0.021828834,4.08,4.082
0.021951584,4.08,4.056
0.0220745,4.08,4.03
0.022197334,4.08,4.082
0.022317959,4.08,4.082
0.022441375,4.08,4.03
0.022564459,4.08,3.978
0.022687584,4.08,4.004
0.022810667,4.08,4.082
0.022931709,4.08,4.108
0.023051375,4.08,4.03
0.023174792,4.08,4.056
0.023298084,4.08,4.082
0.023421959,4.08,4.16
0.023543542,4.08,4.082
0.023664917,4.08,4.134
0.023784584,4.08,4.056
0.023909209,4.08,4.134
0.02403325,4.08,4.108
0.024157292,4.08,4.108
0.024277875,4.08,4.134
0.024398667,4.08,4.108
0.024521792,4.08,4.082
0.024644709,4.08,4.03
0.024767625,4.08,4.056
0.024891459,4.08,4.134
0.025012084,4.08,4.134
0.025136125,4.08,4.108
0.025260042,4.08,4.004
0.025382959,4.08,4.056
0.025507,4.08,4.108
0.025629417,4.08,4.186
0.025749084,4.08,4.004
0.02587275,4.08,4.03
0.025995667,4.08,4.03
0.0261195,4.08,4.212
0.02624225,4.08,4.056
0.026361709,4.08,4.056
0.026482375,4.08,4.004
0.0266065,4.08,4.004
0.026730334,4.08,4.16
0.026853459,4.08,3.978
0.026975042,4.08,3.926
0.027095459,4.08,3.978
0.027216084,4.08,4.108
0.027340417,4.08,4.186
0.027463334,4.08,4.056
0.02758625,4.08,3.978
0.027709292,4.08,4.134
0.027829709,4.08,4.212
0.027953584,4.08,4.186
0.0280765,4.08,4.056
0.028199417,4.08,4.03
0.028323292,4.08,4.186
0.028447334,4.08,4.108
0.028567917,4.08,4.082
0.028691542,4.08,4.004
0.028814459,4.08,4.03
0.0289385,4.08,4.108
0.029060167,4.08,4.056
0.029180584,4.08,4.056
0.02930425,4.08,4.03
0.029427334,4.08,4.082
0.029551375,4.08,4.134
0.029674292,4.08,4.056
0.029794167,4.08,4.004
0.029913834,4.08,4.056
0.030038875,4.08,4.134
0.030162709,4.08,4.16
0.030285834,4.08,4.082
0.03040625,4.08,4.056
0.030527834,4.08,4.134
0.030648625,4.08,4.108
0.03077175,4.08,4.082
0.030894667,4.08,4.056
0.031017584,4.08,4.056
0.031140667,4.08,4.16
0.031260542,4.08,4.082
0.031384125,4.08,4.082
0.031507042,4.08,4.056
0.031630917,4.08,4.16
0.03175475,4.08,4.134
0.0318775,4.08,4.056
0.031999167,4.08,4.03
0.032122834,4.08,4.056
0.032246667,4.08,4.134
0.03237075,4.08,4.108
0.032491417,4.08,4.004
0.032612084,4.08,4.03
0.032736667,4.08,4.134
0.032860542,4.08,4.134
0.032983625,4.08,4.082
0.033106542,4.08,4.056
0.033230584,4.08,4.108
0.033351709,4.08,4.134
0.033474625,4.08,4.004
0.033597542,4.08,4.056
0.033720459,4.08,4.056
0.033844292,4.08,4.134
0.033963959,4.08,4.056
0.0340885,4.08,4.108
0.034211417,4.08,4.056
0.034334334,4.08,4.03
0.034457459,4.08,4.082
0.034577125,4.08,4.056
0.034697042,4.08,4.056
0.034820959,4.08,4.03
0.034944042,4.08,4.082
0.035067917,4.08,4.16
0.035189584,4.08,4.03
0.03531,4.08,4.03
0.035430584,4.08,4.082
0.035555,4.08,4.212
0.035678875,4.08,4.16
0.035802917,4.08,4.108
0.035922834,4.08,4.004
0.036044625,4.08,4.108
0.0361685,4.08,4.134
0.036292542,4.08,4.108
0.036416584,4.08,4.082
0.0365395,4.08,4.03
0.036663042,4.08,4.108
0.036783625,4.08,4.134
0.036906375,4.08,4.056
0.037029292,4.08,3.952
0.037152375,4.08,4.082
0.037275917,4.08,4.108
0.037395792,4.08,4.082
0.037519125,4.08,4.082
0.037642042,4.08,4.03
0.037765167,4.08,4.082
0.037888084,4.08,4.056
0.038008167,4.08,4.082
0.038128584,4.08,4.03
0.038252459,4.08,4.082
0.038376125,4.08,4.186
0.038499209,4.08,4.082
0.038621084,4.08,4.082
0.0387415,4.08,4.056
0.038863042,4.08,4.108
0.038987084,4.08,4.108
0.039110167,4.08,4.082
0.039233084,4.08,4.03
0.039354459,4.08,4.082
0.039476,4.08,4.108
0.039600042,4.08,4.108
0.039722959,4.08,4.03
0.039845875,4.08,4.056
0.039969542,4.08,4.186
0.040093584,4.08,4.108
0.040213584,4.08,4.056
0.0403375,4.08,4.03
0.040460417,4.08,4.056
0.04058425,4.08,4.134
0.040706,4.08,4.056
0.040826667,4.08,4.03
0.040950334,4.08,4.004
0.041074375,4.08,4.108
0.041197459,4.08,4.082
0.041320375,4.08,4.056
0.041440042,4.08,4.03
0.041559959,4.08,4.056
0.041684584,4.08,4.134
0.041808417,4.08,4.134
0.041931542,4.08,4.082
0.042052459,4.08,4.056
0.042174,4.08,4.108
0.042294584,4.08,4.134
0.042417709,4.08,4.082
0.042540625,4.08,4.056
0.042663542,4.08,4.03
0.042786834,4.08,4.108
0.042906667,4.08,4.082
0.043030084,4.08,4.03
0.043153,4.08,4.03
0.043276125,4.08,4.082
0.043399042,4.08,4.056
0.043519375,4.08,4.082
0.043639584,4.08,3.978
0.0437635,4.08,4.056
0.043887542,4.08,4.134
0.044011584,4.08,4.108
0.044132,4.08,3.978
0.044252834,4.08,4.004
0.044373209,4.08,4.108
0.044498,4.08,4.134
0.044622042,4.08,4.134
0.044745125,4.08,4.004
0.044865542,4.08,4.03
0.044986709,4.08,4.212
0.04511075,4.08,4.134
0.045233667,4.08,4.056
0.045357709,4.08,4.108
0.045481375,4.08,4.212
0.045605417,4.08,4.108
0.045725292,4.08,4.082
0.045848459,4.08,4.056
0.045971542,4.08,3.978
0.046094459,4.08,4.03
0.046217334,4.08,4.082
0.04633775,4.08,4.056
0.046461417,4.08,4.03
0.046584334,4.08,4.056
0.046708167,4.08,4.186
0.046831084,4.08,4.056
0.046951875,4.08,4.108
0.047071542,4.08,4.056
0.047195667,4.08,4.134
0.0473195,4.08,4.134
0.047442417,4.08,4.056
0.047563792,4.08,4.082
0.047685084,4.08,4.108
0.047805667,4.08,4.134
0.047928792,4.08,3.978
0.048051917,4.08,4.082
0.048174834,4.08,4.03
0.048298125,4.08,4.108
0.048417959,4.08,4.082
0.048541125,4.08,4.056
0.04866425,4.08,4.004
0.048787167,4.08,4.03
0.04891025,4.08,4.108
0.049030167,4.08,4.056
0.049150834,4.08,4.056
0.049274875,4.08,4.082
0.049398,4.08,4.108
0.049522042,4.08,4.134
0.049643209,4.08,3.978
0.049763792,4.08,4.03
0.049884417,4.08,4.108
0.05000875,4.08,4.16
0.050132042,4.08,4.082
0.050255334,4.08,4.082
0.050376875,4.08,4.082
0.050498167,4.08,4.134
0.050622209,4.08,4.108
0.05074625,4.08,4.108
0.050869375,4.08,4.082
0.050993209,4.08,4.134
0.0511165,4.08,4.108
0.051237292,4.08,4.108
0.051360209,4.08,4.056
0.051483125,4.08,4.03
0.051606042,4.08,4.056
0.051729334,4.08,4.108
0.051849,4.08,4.056
0.051972625,4.08,4.004
0.052095542,4.08,4.03
0.052219584,4.08,4.134
0.052343625,4.08,4.108
0.052466542,4.08,4.056
0.052587917,4.08,4.004
0.0527115,4.08,4.108
0.052835375,4.08,4.16
0.052958292,4.08,4.03
0.053080209,4.08,3.978
0.053200792,4.08,4.03
0.053325167,4.08,4.186
0.053449209,4.08,4.134
0.053572292,4.08,4.082
0.053695209,4.08,4.03
0.053818334,4.08,4.108
0.053940417,4.08,4.16
0.054064292,4.08,4.186
0.054187209,4.08,4.03
0.054310125,4.08,4.03
0.054432542,4.08,4.212
0.054553375,4.08,4.16
0.054676292,4.08,4.03
0.054799209,4.08,4.004
0.054922125,4.08,4.056
0.05504525,4.08,4.082
0.055165334,4.08,4.082
0.055285959,4.08,4.082
0.055409542,4.08,4.004
0.055533584,4.08,4.108
0.055657625,4.08,4.108
0.055778042,4.08,4.056
0.05589875,4.08,4.03
0.056019167,4.08,4.03
0.056143959,4.08,4.134
0.056267792,4.08,4.16
0.056390709,4.08,4.056
0.05651275,4.08,4.108
0.056633375,4.08,4.212
0.056757209,4.08,4.16
0.056879959,4.08,4.056
0.057004,4.08,4.082
0.057127834,4.08,4.134
0.057251625,4.08,4.082
0.057371292,4.08,3.952
0.057494917,4.08,4.082
0.057617834,4.08,4.03
0.057741667,4.08,4.134
0.057863542,4.08,4.082
0.057983709,4.08,4.056
0.058107625,4.08,4.03
0.058231667,4.08,4.108
0.0583555,4.08,4.134
0.05847825,4.08,4.056
0.058601167,4.08,4.004
0.05872275,4.08,4.082
0.058847375,4.08,4.134
0.058971209,4.08,4.16
0.059093959,4.08,4.056
0.059215292,4.08,3.978
0.059336584,4.08,4.108
0.059460459,4.08,4.16
0.059583375,4.08,4.03
0.059706459,4.08,4.082
0.059829417,4.08,4.03
0.05995,4.08,4.134
0.060069875,4.08,4.082
0.060192792,4.08,4.03
0.060315709,4.08,4.03
0.060438625,4.08,4.056
0.060562417,4.08,4.108
0.060683,4.08,4.16
0.060802667,4.08,4.03
0.060926084,4.08,4.03
0.061049209,4.08,4.082
0.061173042,4.08,4.16
0.061294709,4.08,4.056
0.061415125,4.08,4.056
0.06153925,4.08,4.082
0.061663084,4.08,4.134
0.061787125,4.08,4.108
0.061910042,4.08,4.056
0.062032959,4.08,4.056
0.062155084,4.08,4.134
0.062279125,4.08,4.108
0.062402209,4.08,4.082
0.062525125,4.08,4.004
0.062647667,4.08,4.108
0.062768292,4.08,4.134
0.062892334,4.08,4.108
0.06301525,4.08,4.03
0.063138167,4.08,3.952
0.063262209,4.08,4.108
0.063386042,4.08,4.134
0.063506167,4.08,4.082
0.06362975,4.08,3.978
0.063752667,4.08,4.056
0.063875625,4.08,3.978
0.063998459,4.08,4.108
0.064118875,4.08,4.056
0.064242542,4.08,4.03
0.064365667,4.08,4.108
0.0644895,4.08,4.16
0.064612417,4.08,4.056
0.064732084,4.08,4.056
0.064853375,4.08,4.134
0.064977042,4.08,4.264
0.065099959,4.08,4.056
0.065224,4.08,4.108
0.065344667,4.08,4.03
