0,19.2,0
3.78E-05,19.2,0
7.2E-05,19.2,0
0.000106375,19.2,0
0.000141875,19.2,0
0.000176167,19.2,0
0.000210459,19.2,0.423953365
0.000245959,19.2,0.423953365
0.000280292,19.2,0.423953365
0.000314584,19.2,0.741918389
0.000349834,19.2,0.741918389
0.000384125,19.2,0.741918389
0.000418459,19.2,1.059883413
0.000453959,19.2,1.059883413
0.00048825,19.2,1.059883413
0.000522584,19.2,1.271860095
0.000557792,19.2,1.271860095
0.000592125,19.2,1.271860095
0.000626417,19.2,1.695813461
0.000661917,19.2,1.695813461
0.00069625,19.2,1.695813461
0.000730542,19.2,1.907790143
0.000765792,19.2,1.907790143
0.000800084,19.2,1.907790143
0.000834417,19.2,2.119766826
0.000869917,19.2,2.119766826
0.000904209,19.2,2.119766826
0.0009385,19.2,2.225755167
0.00097375,19.2,2.225755167
0.001008084,19.2,2.225755167
0.001042375,19.2,2.331743508
0.001077875,19.2,2.331743508
0.001112167,19.2,2.331743508
0.0011465,19.2,2.437731849
0.00118175,19.2,2.437731849
0.001216042,19.2,2.437731849
0.001250334,19.2,2.755696873
0.001285834,19.2,2.755696873
0.001320167,19.2,2.755696873
0.001354459,19.2,2.861685215
0.001389709,19.2,2.861685215
0.001424,19.2,2.861685215
0.001458334,19.2,2.967673556
0.001493834,19.2,2.967673556
0.001528125,19.2,2.967673556
0.001562417,19.2,2.967673556
0.001597667,19.2,2.967673556
0.001632,19.2,2.967673556
0.001666292,19.2,3.073661897
0.001701792,19.2,3.073661897
0.001736084,19.2,3.073661897
0.001770417,19.2,3.28563858
0.001805667,19.2,3.28563858
0.001839959,19.2,3.28563858
0.001874292,19.2,3.391626921
0.00190975,19.2,3.391626921
0.001944084,19.2,3.391626921
0.001978375,19.2,3.391626921
0.002013625,19.2,3.391626921
0.002047959,19.2,3.391626921
0.00208225,19.2,3.497615262
0.00211775,19.2,3.497615262
0.002152042,19.2,3.497615262
0.002186375,19.2,3.497615262
0.002221625,19.2,3.497615262
0.002255917,19.2,3.497615262
0.002290209,19.2,3.497615262
0.002325709,19.2,3.497615262
0.002360042,19.2,3.497615262
0.002394334,19.2,3.603603604
0.002429584,19.2,3.603603604
0.002463875,19.2,3.603603604
0.002498209,19.2,3.603603604
0.002533709,19.2,3.603603604
0.002568,19.2,3.603603604
0.002602292,19.2,3.709591945
0.002637542,19.2,3.709591945
0.002671875,19.2,3.709591945
0.002706167,19.2,3.603603604
0.002741667,19.2,3.603603604
0.002775959,19.2,3.603603604
0.002810292,19.2,3.815580286
0.002845542,19.2,3.815580286
0.002879834,19.2,3.815580286
0.002914125,19.2,3.815580286
0.002949625,19.2,3.815580286
0.002983959,19.2,3.815580286
0.00301825,19.2,4.027556969
0.0030535,19.2,4.027556969
0.003087792,19.2,4.027556969
0.003122125,19.2,3.921568627
0.003157625,19.2,3.921568627
0.003191917,19.2,3.921568627
0.00322625,19.2,3.815580286
0.003261459,19.2,3.815580286
0.003295792,19.2,3.815580286
0.003330084,19.2,3.921568627
0.003365584,19.2,3.921568627
0.003399917,19.2,3.921568627
0.003434209,19.2,4.027556969
0.003469459,19.2,4.027556969
0.00350375,19.2,4.027556969
0.003538084,19.2,4.027556969
0.003573584,19.2,4.027556969
0.003607875,19.2,4.027556969
0.003642167,19.2,3.921568627
0.003677417,19.2,3.921568627
0.00371175,19.2,3.921568627
0.003746042,19.2,3.921568627
0.003781542,19.2,3.921568627
0.003815834,19.2,3.921568627
0.003850167,19.2,3.921568627
0.003885417,19.2,3.921568627
0.003919709,19.2,3.921568627
0.003954,19.2,4.13354531
0.0039895,19.2,4.13354531
0.004023834,19.2,4.13354531
0.004058125,19.2,4.13354531
0.004093375,19.2,4.13354531
0.004127667,19.2,4.13354531
0.004162,19.2,4.027556969
0.0041975,19.2,4.027556969
0.004231792,19.2,4.027556969
0.004266084,19.2,4.027556969
0.004301334,19.2,4.027556969
0.004335667,19.2,4.027556969
0.004369959,19.2,4.027556969
0.004405459,19.2,4.027556969
0.00443975,19.2,4.027556969
0.004474084,19.2,4.13354531
0.004509334,19.2,4.13354531
0.004543625,19.2,4.13354531
0.004577959,19.2,4.239533651
0.004613417,19.2,4.239533651
0.00464775,19.2,4.239533651
0.004682042,19.2,4.239533651
0.004717292,19.2,4.239533651
0.004751625,19.2,4.239533651
0.004785917,19.2,4.13354531
0.004821417,19.2,4.13354531
0.004855709,19.2,4.13354531
0.004890042,19.2,4.13354531
0.004925292,19.2,4.13354531
0.004959584,19.2,4.13354531
0.004993875,19.2,4.027556969
0.005029375,19.2,4.027556969
0.005063709,19.2,4.027556969
0.005098,19.2,4.345521993
0.00513325,19.2,4.345521993
0.005167542,19.2,4.345521993
0.005201875,19.2,4.239533651
0.005237375,19.2,4.239533651
0.005271667,19.2,4.239533651
0.005305959,19.2,4.239533651
0.005341209,19.2,4.239533651
0.005375542,19.2,4.239533651
0.005409834,19.2,4.239533651
0.005445334,19.2,4.239533651
0.005479625,19.2,4.239533651
0.005513959,19.2,4.13354531
0.005549209,19.2,4.13354531
0.0055835,19.2,4.13354531
0.005617792,19.2,4.239533651
0.005653292,19.2,4.239533651
0.005687625,19.2,4.239533651
0.005721917,19.2,4.239533651
0.005757167,19.2,4.239533651
0.005791459,19.2,4.239533651
0.005825792,19.2,4.239533651
0.005861292,19.2,4.239533651
0.005895584,19.2,4.239533651
0.005929917,19.2,4.239533651
0.005965125,19.2,4.239533651
0.005999459,19.2,4.239533651
0.00603375,19.2,4.13354531
0.00606925,19.2,4.13354531
0.006103584,19.2,4.13354531
0.006137875,19.2,4.345521993
0.006173125,19.2,4.345521993
0.006207417,19.2,4.345521993
0.00624175,19.2,4.345521993
0.006277209,19.2,4.345521993
0.006311542,19.2,4.345521993
0.006345834,19.2,4.239533651
0.006381084,19.2,4.239533651
0.006415417,19.2,4.239533651
0.006449709,19.2,4.345521993
0.006485209,19.2,4.345521993
0.0065195,19.2,4.345521993
0.006553834,19.2,4.345521993
0.006589084,19.2,4.345521993
0.006623375,19.2,4.345521993
0.006657667,19.2,4.345521993
0.006693167,19.2,4.345521993
0.0067275,19.2,4.345521993
0.006761792,19.2,4.451510334
0.006797042,19.2,4.451510334
0.006831334,19.2,4.451510334
0.006865667,19.2,4.345521993
0.006901167,19.2,4.345521993
0.006935459,19.2,4.345521993
0.00696975,19.2,4.239533651
0.007005,19.2,4.239533651
0.007039334,19.2,4.239533651
0.007073625,19.2,4.345521993
0.007109125,19.2,4.345521993
0.007143417,19.2,4.345521993
0.00717775,19.2,4.239533651
0.007213,19.2,4.239533651
0.007247292,19.2,4.239533651
0.007281625,19.2,4.345521993
0.007317084,19.2,4.345521993
0.007351417,19.2,4.345521993
0.007385709,19.2,4.345521993
0.007420959,19.2,4.345521993
0.007455292,19.2,4.345521993
0.007489584,19.2,4.239533651
0.007525084,19.2,4.239533651
0.007559375,19.2,4.239533651
0.007593709,19.2,4.345521993
0.007628917,19.2,4.345521993
0.00766325,19.2,4.345521993
0.007697542,19.2,4.239533651
0.007733042,19.2,4.239533651
0.007767375,19.2,4.239533651
0.007801667,19.2,4.239533651
0.007836917,19.2,4.239533651
0.007871209,19.2,4.239533651
0.007905542,19.2,4.451510334
0.007941042,19.2,4.451510334
0.007975334,19.2,4.451510334
0.008009625,19.2,4.451510334
0.008044875,19.2,4.451510334
0.008079209,19.2,4.451510334
0.0081135,19.2,4.239533651
0.008149,19.2,4.239533651
0.008183292,19.2,4.239533651
0.008217625,19.2,4.345521993
0.008252875,19.2,4.345521993
0.008287167,19.2,4.345521993
0.008321459,19.2,4.345521993
0.008356959,19.2,4.345521993
0.008391292,19.2,4.345521993
0.008425584,19.2,4.451510334
0.008460834,19.2,4.451510334
0.008495125,19.2,4.451510334
0.008529459,19.2,4.345521993
0.008564959,19.2,4.345521993
0.00859925,19.2,4.345521993
0.008633584,19.2,4.345521993
0.008668792,19.2,4.345521993
0.008703125,19.2,4.345521993
0.008737417,19.2,4.345521993
0.008772917,19.2,4.345521993
0.00880725,19.2,4.345521993
0.008841542,19.2,4.239533651
0.008876792,19.2,4.239533651
0.008911084,19.2,4.239533651
0.008945417,19.2,4.345521993
0.008980875,19.2,4.345521993
0.009015209,19.2,4.345521993
0.0090495,19.2,4.451510334
0.00908475,19.2,4.451510334
0.009119084,19.2,4.451510334
0.009153375,19.2,4.345521993
0.009188875,19.2,4.345521993
0.009223167,19.2,4.345521993
0.0092575,19.2,4.239533651
0.00929275,19.2,4.239533651
0.009327042,19.2,4.239533651
0.009361334,19.2,4.239533651
0.009396834,19.2,4.239533651
0.009431167,19.2,4.239533651
0.009465459,19.2,4.345521993
0.009500709,19.2,4.345521993
0.009535,19.2,4.345521993
0.009569334,19.2,4.345521993
0.009604834,19.2,4.345521993
0.009639125,19.2,4.345521993
0.009673417,19.2,4.451510334
0.009708667,19.2,4.451510334
0.009743,19.2,4.451510334
0.009777292,19.2,4.345521993
0.009812792,19.2,4.345521993
0.009847084,19.2,4.345521993
0.009881417,19.2,4.345521993
0.009916667,19.2,4.345521993
0.009950959,19.2,4.345521993
0.009985292,19.2,4.239533651
0.01002075,19.2,4.239533651
0.010055084,19.2,4.239533651
0.010089375,19.2,4.345521993
0.010124625,19.2,4.345521993
0.010158917,19.2,4.345521993
0.01019325,19.2,4.451510334
0.01022875,19.2,4.451510334
0.010263042,19.2,4.451510334
0.010297375,19.2,4.451510334
0.010332584,19.2,4.451510334
0.010366917,19.2,4.451510334
0.010401209,19.2,4.345521993
0.010436709,19.2,4.345521993
0.010471042,19.2,4.345521993
0.010505334,19.2,4.239533651
0.010540584,19.2,4.239533651
0.010574875,19.2,4.239533651
0.010609209,19.2,4.345521993
0.010644709,19.2,4.345521993
0.010679,19.2,4.345521993
0.010713292,19.2,4.345521993
0.010748542,19.2,4.345521993
0.010782875,19.2,4.345521993
0.010817167,19.2,4.345521993
0.010852667,19.2,4.345521993
0.010886959,19.2,4.345521993
0.010921292,19.2,4.345521993
0.010956542,19.2,4.345521993
0.010990834,19.2,4.345521993
0.011025125,19.2,4.345521993
0.011060625,19.2,4.345521993
0.011094959,19.2,4.345521993
0.01112925,19.2,4.451510334
0.0111645,19.2,4.451510334
0.011198792,19.2,4.451510334
0.011233125,19.2,4.451510334
0.011268625,19.2,4.451510334
0.011302917,19.2,4.451510334
0.01133725,19.2,4.451510334
0.011372459,19.2,4.451510334
0.011406792,19.2,4.451510334
0.011441084,19.2,4.239533651
0.011476584,19.2,4.239533651
0.011510875,19.2,4.239533651
0.011545209,19.2,4.345521993
0.011580459,19.2,4.345521993
0.01161475,19.2,4.345521993
0.011649084,19.2,4.239533651
0.011684542,19.2,4.239533651
0.011718875,19.2,4.239533651
0.011753167,19.2,4.451510334
0.011788417,19.2,4.451510334
0.01182275,19.2,4.451510334
0.011857042,19.2,4.345521993
0.011892542,19.2,4.345521993
0.011926834,19.2,4.345521993
0.011961167,19.2,4.345521993
0.011996417,19.2,4.345521993
0.012030709,19.2,4.345521993
0.012065,19.2,4.345521993
0.0121005,19.2,4.345521993
0.012134834,19.2,4.345521993
0.012169125,19.2,4.239533651
0.012204375,19.2,4.239533651
0.012238667,19.2,4.239533651
0.012273,19.2,4.345521993
0.0123085,19.2,4.345521993
0.012342792,19.2,4.345521993
0.012377084,19.2,4.451510334
0.012412334,19.2,4.451510334
0.012446667,19.2,4.451510334
0.012480959,19.2,4.451510334
0.012516459,19.2,4.451510334
0.01255075,19.2,4.451510334
0.012585084,19.2,4.239533651
0.012620334,19.2,4.239533651
0.012654625,19.2,4.239533651
0.012688959,19.2,4.239533651
0.012724417,19.2,4.239533651
0.01275875,19.2,4.239533651
0.012793042,19.2,4.451510334
0.012828292,19.2,4.451510334
0.012862584,19.2,4.451510334
0.012896917,19.2,4.451510334
0.012932417,19.2,4.451510334
0.012966709,19.2,4.451510334
0.013001042,19.2,4.451510334
0.01303625,19.2,4.451510334
0.013070584,19.2,4.451510334
0.013104875,19.2,4.345521993
0.013140375,19.2,4.345521993
0.013174709,19.2,4.345521993
0.013209,19.2,4.239533651
0.01324425,19.2,4.239533651
0.013278542,19.2,4.239533651
0.013312875,19.2,4.345521993
0.013348375,19.2,4.345521993
0.013382667,19.2,4.345521993
0.013416959,19.2,4.451510334
0.013452209,19.2,4.451510334
0.013486542,19.2,4.451510334
0.013520834,19.2,4.451510334
0.013556334,19.2,4.451510334
0.013590625,19.2,4.451510334
0.013624959,19.2,4.451510334
0.013660209,19.2,4.451510334
0.0136945,19.2,4.451510334
0.013728792,19.2,4.345521993
0.013764292,19.2,4.345521993
0.013798625,19.2,4.345521993
0.013832917,19.2,4.239533651
0.013868167,19.2,4.239533651
0.013902459,19.2,4.239533651
0.013936792,19.2,4.345521993
0.013972292,19.2,4.345521993
0.014006584,19.2,4.345521993
0.014040917,19.2,4.451510334
0.014076125,19.2,4.451510334
0.014110459,19.2,4.451510334
0.01414475,19.2,4.345521993
0.01418025,19.2,4.345521993
0.014214542,19.2,4.345521993
0.014248875,19.2,4.345521993
0.014284125,19.2,4.345521993
0.014318417,19.2,4.345521993
0.01435275,19.2,4.345521993
0.014388209,19.2,4.345521993
0.014422542,19.2,4.345521993
0.014456834,19.2,4.239533651
0.014492084,19.2,4.239533651
0.014526417,19.2,4.239533651
0.014560709,19.2,4.345521993
0.014596209,19.2,4.345521993
0.0146305,19.2,4.345521993
0.014664834,19.2,4.345521993
0.014700084,19.2,4.345521993
0.014734375,19.2,4.345521993
0.014768667,19.2,4.345521993
0.014804167,19.2,4.345521993
0.0148385,19.2,4.345521993
0.014872792,19.2,4.345521993
0.014908042,19.2,4.345521993
0.014942334,19.2,4.345521993
0.014976667,19.2,4.345521993
0.015012167,19.2,4.345521993
0.015046459,19.2,4.345521993
0.01508075,19.2,4.451510334
0.015116,19.2,4.451510334
0.015150334,19.2,4.451510334
0.015184625,19.2,4.345521993
0.015220125,19.2,4.345521993
0.015254417,19.2,4.345521993
0.01528875,19.2,4.345521993
0.015324,19.2,4.345521993
0.015358292,19.2,4.345521993
0.015392625,19.2,4.345521993
0.015428084,19.2,4.345521993
0.015462417,19.2,4.345521993
0.015496709,19.2,4.239533651
0.015531959,19.2,4.239533651
0.015566292,19.2,4.239533651
0.015600584,19.2,4.451510334
0.015636084,19.2,4.451510334
0.015670375,19.2,4.451510334
0.015704709,19.2,4.239533651
0.015739917,19.2,4.239533651
0.01577425,19.2,4.239533651
0.015808542,19.2,4.345521993
0.015844042,19.2,4.345521993
0.015878375,19.2,4.345521993
0.015912667,19.2,4.345521993
0.015947917,19.2,4.345521993
0.015982209,19.2,4.345521993
0.016016542,19.2,4.239533651
0.016052042,19.2,4.239533651
0.016086334,19.2,4.239533651
0.016120625,19.2,4.345521993
0.016155875,19.2,4.345521993
0.016190209,19.2,4.345521993
0.0162245,19.2,4.451510334
0.01626,19.2,4.451510334
0.016294292,19.2,4.451510334
0.016328625,19.2,4.345521993
0.016363875,19.2,4.345521993
0.016398167,19.2,4.345521993
0.016432459,19.2,4.345521993
0.016467959,19.2,4.345521993
0.016502292,19.2,4.345521993
0.016536584,19.2,4.345521993
0.016571834,19.2,4.345521993
0.016606125,19.2,4.345521993
0.016640459,19.2,4.345521993
0.016675959,19.2,4.345521993
0.01671025,19.2,4.345521993
0.016744584,19.2,4.451510334
0.016779792,19.2,4.451510334
0.016814125,19.2,4.451510334
0.016848417,19.2,4.451510334
0.016883917,19.2,4.451510334
0.01691825,19.2,4.451510334
0.016952542,19.2,4.345521993
0.016987792,19.2,4.345521993
0.017022084,19.2,4.345521993
0.017056417,19.2,4.345521993
0.017091875,19.2,4.345521993
0.017126209,19.2,4.345521993
0.0171605,19.2,4.239533651
0.01719575,19.2,4.239533651
0.017230084,19.2,4.239533651
0.017264375,19.2,4.345521993
0.017299875,19.2,4.345521993
0.017334167,19.2,4.345521993
0.0173685,19.2,4.345521993
0.01740375,19.2,4.345521993
0.017438042,19.2,4.345521993
0.017472334,19.2,4.345521993
0.017507834,19.2,4.345521993
0.017542167,19.2,4.345521993
0.017576459,19.2,4.345521993
0.017611709,19.2,4.345521993
0.017646,19.2,4.345521993
0.017680334,19.2,4.239533651
0.017715834,19.2,4.239533651
