time(s),reference current(A),current(A),cart position(m),pendulum angle(rad)
1.651776,2.245,1.924,0.0,-3.14159265
1.655936,2.372,1.846,0.0,-3.14159265
1.660096,2.441,2.184,0.0,-3.14159265
1.664256,2.48,2.236,0.0,-3.14159265
1.66848,2.49,2.132,0.0,-3.14159265
1.67264,2.48,2.106,0.0,-3.14159265
1.6768,2.431,2.288,0.0,-3.14159265
1.68096,2.343,2.048,0.0,-3.14159265
1.68512,2.225,2.08,0.0,-3.14159265
1.689344,2.088,1.924,0.0,-3.14159265
1.693504,1.931,1.82,0.0,-3.14159265
1.697664,1.715,1.742,0.0,-3.14159265
1.701824,1.529,1.508,0.0,-3.14159265
1.705984,1.225,1.378,0.0,-3.14159265
1.710208,1.009,0.988,0.0,-3.14159265
1.71424,0.754,0.91,0.0,-3.14159265
1.718272,0.48,0.598,0.0,-3.14159265
1.722304,0.205,0.416,0.0,-3.14159265
1.726272,-0.058,0.156,0.0,-3.14159265
1.730304,-0.333,-0.052,0.0,-3.14159265
1.7344,-0.598,-0.234,0.0,-3.14159265
1.73856,-0.862,-0.468,0.0,-3.14159265
1.74272,-1.117,-0.754,0.0,-3.14159265
1.747008,-1.431,-0.858,0.0,-3.14159265
1.751232,-1.627,-1.092,0.0,-3.14159265
1.755584,-1.843,-1.222,0.0,-3.14159265
1.759936,-2.058,-1.508,0.0,-3.14159265
1.764288,-2.196,-1.69,0.0,-3.14159265
1.76864,-2.313,-1.69,0.0,-3.14159265
1.772992,-2.431,-1.638,0.0,-3.14159265
1.777344,-2.48,-1.924,0.0,-3.14159265
1.781696,-2.49,-1.924,0.0,-3.14159265
1.785984,-2.47,-1.976,0.0,-3.14159265
1.790336,-2.421,-1.82,0.0,-3.14159265
1.794688,-2.343,-1.924,0.0,-3.14159265
1.79904,-2.186,-1.95,0.0,-3.14159265
1.803392,-2.039,-1.664,0.0,-3.14159265
1.807744,-1.843,-1.534,0.0,-3.14159265
1.812096,-1.607,-1.378,0.0,-3.14159265
1.816448,-1.382,-1.378,0.0,-3.14159265
1.8208,-1.117,-1.144,0.0,-3.14159265
1.825152,-0.803,-0.936,0.0,-3.14159265
1.829312,-0.509,-0.676,0.0,-3.14159265
1.833472,-0.235,-0.512,0.0,-3.14159265
1.837632,0.058,-0.234,0.0,-3.14159265
1.841664,0.303,0.0,0.0,-3.14159265
1.845504,0.568,0.234,0.0,-3.14159265
1.849472,0.862,0.52,0.0,-3.14159265
1.853504,1.147,0.78,0.0,-3.14159265
1.8576,1.382,0.962,0.0,-3.14159265
1.861696,1.607,1.274,0.0,-3.14159265
1.865856,1.823,1.326,0.0,-3.14159265
1.870016,2.058,1.508,0.0,-3.14159265
1.874176,2.196,1.742,0.0,-3.14159265
1.878336,2.313,1.846,0.0,-3.14159265
1.88256,2.411,2.002,0.0,-3.14159265
1.88672,2.47,1.976,0.0,-3.14159265
1.89088,2.49,2.158,0.0,-3.14159265
1.89504,2.48,2.262,0.0,-3.14159265
1.8992,2.431,2.132,0.0,-3.14159265
1.903424,2.343,2.08,0.0,-3.14159265
1.907584,2.215,2.028,0.0,-3.14159265
1.911744,2.078,1.872,0.0,-3.14159265
1.915904,1.911,1.846,0.0,-3.14159265
1.920064,1.627,1.716,0.0,-3.14159265
1.924288,1.431,1.378,0.0,-3.14159265
1.928448,1.176,1.196,0.0,-3.14159265
1.932608,0.892,0.936,0.0,-3.14159265
1.93664,0.598,0.754,0.0,-3.14159265
1.940608,0.303,0.494,0.0,-3.14159265
1.94464,0.058,0.234,0.0,-3.14159265
1.948544,-0.235,0.0,0.0,-3.14159265
1.952448,-0.539,-0.182,0.0,-3.14159265
1.956608,-0.833,-0.494,0.0,-3.14159265
1.960832,-1.117,-0.728,0.0,-3.14159265
1.965056,-1.431,-0.936,0.0,-3.14159265
1.969344,-1.647,-1.04,0.0,-3.14159265
1.973696,-1.892,-1.274,0.0,-3.14159265
1.978048,-2.088,-1.43,0.0,-3.14159265
1.9824,-2.245,-1.638,0.0,-3.14159265
1.986688,-2.362,-1.742,0.0,-3.14159265
1.99104,-2.45,-1.742,0.0,-3.14159265
1.995392,-2.49,-1.898,0.0,-3.14159265
1.999744,-2.49,-2.002,0.0,-3.14159265
2.004096,-2.45,-1.95,0.0,-3.14159265
2.008448,-2.362,-1.976,0.0,-3.14159265
2.0128,-2.245,-1.924,0.0,-3.14159265
2.017152,-2.039,-1.898,0.0,-3.14159265
2.021504,-1.892,-1.586,0.0,-3.14159265
2.025856,-1.647,-1.792,0.0,-3.14159265
2.030144,-1.362,-1.326,0.0,-3.14159265
2.034496,-1.088,-1.092,0.0,-3.14159265
2.038848,-0.803,-0.988,0.0,-3.14159265
2.043072,-0.421,-0.702,0.0,-3.14159265
2.047232,-0.117,-0.312,0.0,-3.14159265
2.051392,0.147,-0.13,0.0,-3.14159265
2.055488,0.45,0.286,0.0,-3.14159265
2.059456,0.754,0.208,0.0,-3.14159265
2.063488,1.039,0.624,0.0,-3.14159265
2.067584,1.333,0.832,0.0,-3.14159265
2.07168,1.558,1.17,0.0,-3.14159265
2.07584,1.784,1.274,0.0,-3.14159265
2.08,2.039,1.508,0.0,-3.14159265
2.08416,2.186,1.742,0.0,-3.14159265
2.088384,2.313,1.95,0.0,-3.14159265
2.092544,2.421,2.054,0.0,-3.14159265
2.096704,2.48,2.184,0.0,-3.14159265
2.100864,2.49,2.132,0.0,-3.14159265
2.105024,2.47,2.262,0.0,-3.14159265
2.109248,2.392,2.106,0.0,-3.14159265
2.113408,2.294,2.08,0.0,-3.14159265
2.117568,2.137,2.054,0.0,-3.14159265
2.121728,1.98,1.69,0.0,-3.14159265
2.125888,1.784,1.69,0.0,-3.14159265
2.130112,1.48,1.56,0.0,-3.14159265
2.134272,1.225,1.248,0.0,-3.14159265
2.138432,0.95,1.066,0.0,-3.14159265
2.142528,0.627,0.78,0.0,-3.14159265
2.146496,0.333,0.468,0.0,-3.14159265
2.150528,0.0,0.26,0.0,-3.14159265
2.154368,-0.274,0.0,0.0,-3.14159265
2.158272,-0.568,-0.26,0.0,-3.14159265
2.162432,-0.892,-0.468,0.0,-3.14159265
2.166656,-1.176,-0.754,0.0,-3.14159265
2.17088,-1.46,-0.988,0.0,-3.14159265
2.175168,-1.745,-1.196,0.0,-3.14159265
2.17952,-1.97,-1.326,0.0,-3.14159265
2.183872,-2.137,-1.638,0.0,-3.14159265
2.188224,-2.313,-1.742,0.0,-3.14159265
2.192512,-2.411,-1.872,0.0,-3.14159265
2.196864,-2.48,-1.95,0.0,-3.14159265
2.201216,-2.49,-1.976,0.0,-3.14159265
2.205568,-2.46,-1.976,0.0,-3.14159265
2.20992,-2.362,-1.924,0.0,-3.14159265
2.214272,-2.254,-1.924,0.0,-3.14159265
2.218624,-2.088,-1.69,0.0,-3.14159265
2.222976,-1.843,-1.638,0.0,-3.14159265
2.227328,-1.607,-1.482,0.0,-3.14159265
2.23168,-1.382,-1.118,0.0,-3.14159265
2.235968,-1.009,-1.17,0.0,-3.14159265
2.24032,-0.696,-0.832,0.0,-3.14159265
2.244544,-0.421,-0.676,0.0,-3.14159265
2.248704,-0.088,-0.364,0.0,-3.14159265
2.2528,0.235,-0.104,0.0,-3.14159265
2.256896,0.539,0.208,0.0,-3.14159265
2.260864,0.862,0.442,0.0,-3.14159265
2.264896,1.147,0.676,0.0,-3.14159265
2.268992,1.509,0.962,0.0,-3.14159265
2.273088,1.764,1.222,0.0,-3.14159265
2.277248,1.98,1.404,0.0,-3.14159265
2.281408,2.137,1.742,0.0,-3.14159265
2.285568,2.294,1.976,0.0,-3.14159265
2.289728,2.401,1.95,0.0,-3.14159265
2.293952,2.48,2.184,0.0,-3.14159265
2.298112,2.49,2.132,0.0,-3.14159265
2.302272,2.47,2.132,0.0,-3.14159265
2.306432,2.392,2.184,0.0,-3.14159265
2.310592,2.284,2.054,0.0,-3.14159265
2.314816,2.137,1.82,0.0,-3.14159265
2.318976,1.892,1.846,0.0,-3.14159265
2.323136,1.647,1.612,0.0,-3.14159265
2.327296,1.382,1.326,0.0,-3.14159265
2.331456,1.117,1.066,0.0,-3.14159265
2.33568,0.803,0.91,0.0,-3.14159265
2.339648,0.48,0.676,0.0,-3.14159265
2.34368,0.147,0.39,0.0,-3.14159265
2.347648,-0.176,0.078,0.0,-3.14159265
2.35168,-0.48,-0.104,0.0,-3.14159265
2.35584,-0.803,-0.416,0.0,-3.14159265
2.36,-1.196,-0.728,0.0,-3.14159265
2.364288,-1.46,-0.936,0.0,-3.14159265
2.368512,-1.715,-1.222,0.0,-3.14159265
2.372864,-1.95,-1.378,0.0,-3.14159265
2.377216,-2.186,-1.482,0.0,-3.14159265
2.381568,-2.313,-1.69,0.0,-3.14159265
2.38592,-2.45,-1.82,0.0,-3.14159265
2.390272,-2.49,-1.872,0.0,-3.14159265
2.394624,-2.49,-2.054,0.0,-3.14159265
2.398912,-2.431,-1.924,0.0,-3.14159265
2.403264,-2.323,-1.924,0.0,-3.14159265
2.407616,-2.186,-1.794,0.0,-3.14159265
2.411968,-1.97,-1.664,0.0,-3.14159265
2.41632,-1.715,-1.56,0.0,-3.14159265
2.420672,-1.46,-1.326,0.0,-3.14159265
2.425024,-1.117,-1.066,0.0,-3.14159265
2.429376,-0.803,-0.936,0.0,-3.14159265
2.433536,-0.45,-0.676,0.0,-3.14159265
2.437696,-0.117,-0.338,0.0,-3.14159265
2.441856,0.176,-0.156,0.0,-3.14159265
2.445952,0.598,0.13,0.0,-3.14159265
2.449984,0.95,0.442,0.0,-3.14159265
2.453952,1.225,0.754,0.0,-3.14159265
2.458048,1.509,0.962,0.0,-3.14159265
2.462144,1.784,1.3,0.0,-3.14159265
2.466304,2.0,1.482,0.0,-3.14159265
2.470528,2.196,1.716,0.0,-3.14159265
2.474688,2.323,2.002,0.0,-3.14159265
2.478848,2.431,2.08,0.0,-3.14159265
2.483008,2.49,2.106,0.0,-3.14159265
2.487168,2.49,2.21,0.0,-3.14159265
2.491392,2.441,2.158,0.0,-3.14159265
2.495552,2.343,2.158,0.0,-3.14159265
2.499712,2.196,1.976,0.0,-3.14159265
2.503872,2.0,1.872,0.0,-3.14159265
2.508032,1.745,1.69,0.0,-3.14159265
2.512256,1.46,1.456,0.0,-3.14159265
2.516416,1.176,1.196,0.0,-3.14159265
2.520576,0.833,0.962,0.0,-3.14159265
2.524608,0.539,0.676,0.0,-3.14159265
2.528576,0.176,0.442,0.0,-3.14159265
2.532608,-0.147,0.156,0.0,-3.14159265
2.536704,-0.509,-0.104,0.0,-3.14159265
2.540864,-0.862,-0.468,0.0,-3.14159265
2.545024,-1.225,-0.702,0.0,-3.14159265
2.549312,-1.529,-0.962,0.0,-3.14159265
2.553536,-1.784,-1.248,0.0,-3.14159265
2.557888,-2.019,-1.456,0.0,-3.14159265
2.56224,-2.245,-1.664,0.0,-3.14159265
2.566592,-2.372,-1.742,0.0,-3.14159265
2.570944,-2.47,-1.898,0.0,-3.14159265
2.575296,-2.5,-1.976,0.0,-3.14159265
2.579648,-2.47,-1.794,0.0,-3.14159265
2.584,-2.382,-1.872,0.0,-3.14159265
2.588288,-2.245,-1.846,0.0,-3.14159265
2.59264,-2.058,-1.794,0.0,-3.14159265
2.596992,-1.764,-1.638,0.0,-3.14159265
2.601344,-1.529,-1.508,0.0,-3.14159265
2.605696,-1.225,-1.222,0.0,-3.14159265
2.610048,-0.803,-0.962,0.0,-3.14159265
2.614208,-0.48,-0.65,0.0,-3.14159265
2.618368,-0.147,-0.39,0.0,-3.14159265
2.622592,0.205,-0.182,0.0,-3.14159265
2.626688,0.568,0.234,0.0,-3.14159265
2.630656,0.921,0.442,0.0,-3.14159265
2.634688,1.196,0.728,0.0,-3.14159265
2.638784,1.509,0.962,0.0,-3.14159265
2.642816,1.784,1.248,0.0,-3.14159265
2.64704,2.078,1.482,0.0,-3.14159265
2.6512,2.245,1.846,0.0,-3.14159265
2.65536,2.382,1.924,0.0,-3.14159265
2.65952,2.46,2.106,0.0,-3.14159265
2.66368,2.49,2.288,0.0,-3.14159265
2.667904,2.47,2.132,0.0,-3.14159265
2.672064,2.382,2.132,0.0,-3.14159265
2.676224,2.245,2.028,0.0,-3.14159265
2.680384,2.058,1.976,0.0,-3.14159265
2.684544,1.843,1.872,0.0,-3.14159265
2.688768,1.578,1.534,0.0,-3.14159265
2.692928,1.196,1.404,0.0,-3.14159265
2.697088,0.862,1.144,0.0,-3.14159265
2.701184,0.539,0.702,0.0,-3.14159265
2.705152,0.176,0.39,0.0,-3.14159265
2.709184,-0.176,0.026,0.0,-3.14159265
2.713216,-0.539,-0.13,0.0,-3.14159265
2.717376,-0.892,-0.338,0.0,-3.14159265
2.721536,-1.196,-0.702,0.0,-3.14159265
2.725824,-1.509,-0.91,0.0,-3.14159265
2.730048,-1.872,-1.222,0.0,-3.14159265
2.7344,-2.078,-1.586,0.0,-3.14159265
2.738752,-2.254,-1.792,0.0,-3.14159265
2.743104,-2.421,-1.794,0.0,-3.14159265
2.747456,-2.48,-1.846,0.0,-3.14159265
2.751808,-2.49,-2.08,0.0,-3.14159265
2.75616,-2.431,-1.872,0.0,-3.14159265
2.760512,-2.313,-1.976,0.0,-3.14159265
2.7648,-2.186,-1.924,0.0,-3.14159265
2.769152,-1.911,-1.742,0.0,-3.14159265
2.773504,-1.647,-1.508,0.0,-3.14159265
2.777856,-1.333,-1.326,0.0,-3.14159265
2.782208,-0.95,-1.04,0.0,-3.14159265
2.786496,-0.568,-0.78,0.0,-3.14159265
2.790656,-0.205,-0.494,0.0,-3.14159265
2.794816,0.117,-0.13,0.0,-3.14159265
2.798912,0.568,0.104,0.0,-3.14159265
2.802944,0.95,0.442,0.0,-3.14159265
2.806912,1.303,0.78,0.0,-3.14159265
2.811008,1.558,1.092,0.0,-3.14159265
2.815168,1.843,1.3,0.0,-3.14159265
2.819328,2.078,1.586,0.0,-3.14159265
2.823552,2.264,1.794,0.0,-3.14159265
2.827712,2.392,1.924,0.0,-3.14159265
2.831872,2.47,2.054,0.0,-3.14159265
2.836032,2.49,2.288,0.0,-3.14159265
2.840256,2.45,2.132,0.0,-3.14159265
2.844416,2.352,2.288,0.0,-3.14159265
2.848576,2.196,2.028,0.0,-3.14159265
2.852736,1.98,1.924,0.0,-3.14159265
2.856896,1.745,1.664,0.0,-3.14159265
2.86112,1.382,1.482,0.0,-3.14159265
2.86528,1.039,1.144,0.0,-3.14159265
2.86944,0.696,0.806,0.0,-3.14159265
2.873472,0.303,0.624,0.0,-3.14159265
2.87744,-0.058,0.234,0.0,-3.14159265
2.881472,-0.392,0.052,0.0,-3.14159265
2.88544,-0.774,-0.364,0.0,-3.14159265
2.889664,-1.117,-0.598,0.0,-3.14159265
2.893888,-1.46,-0.91,0.0,-3.14159265
2.898176,-1.803,-1.196,0.0,-3.14159265
2.902528,-2.058,-1.482,0.0,-3.14159265
2.90688,-2.254,-1.664,0.0,-3.14159265
2.911168,-2.401,-1.82,0.0,-3.14159265
2.91552,-2.48,-1.898,0.0,-3.14159265
2.919872,-2.49,-1.898,0.0,-3.14159265
2.924224,-2.431,-2.028,0.0,-3.14159265
2.928576,-2.313,-1.976,0.0,-3.14159265
2.932928,-2.078,-1.846,0.0,-3.14159265
2.93728,-1.843,-1.508,0.0,-3.14159265
2.941632,-1.578,-1.612,0.0,-3.14159265
2.945984,-1.176,-1.3,0.0,-3.14159265
2.950336,-0.803,-0.962,0.0,-3.14159265
2.954496,-0.48,-0.676,0.0,-3.14159265
2.958656,-0.088,-0.338,0.0,-3.14159265
2.962752,0.303,-0.104,0.0,-3.14159265
2.966848,0.696,0.338,0.0,-3.14159265
2.970816,1.068,0.546,0.0,-3.14159265
2.974912,1.46,0.858,0.0,-3.14159265
2.979008,1.764,1.352,0.0,-3.14159265
2.983168,2.019,1.456,0.0,-3.14159265
2.987392,2.225,1.794,0.0,-3.14159265
2.991552,2.362,1.82,0.0,-3.14159265
2.995712,2.46,1.976,0.0,-3.14159265
2.999872,2.49,2.34,0.0,-3.14159265
3.004032,2.46,2.132,0.0,-3.14159265
3.008256,2.362,2.132,0.0,-3.14159265
3.012416,2.196,2.028,0.0,-3.14159265
3.016576,1.98,1.872,0.0,-3.14159265
3.020736,1.715,1.768,0.0,-3.14159265
3.024896,1.46,1.508,0.0,-3.14159265
3.02912,1.009,1.196,0.0,-3.14159265
3.03328,0.598,0.806,0.0,-3.14159265
3.037248,0.235,0.468,0.0,-3.14159265
3.04128,-0.117,0.0,0.0,-3.14159265
3.045184,-0.509,-0.156,0.0,-3.14159265
3.049344,-0.892,-0.442,0.0,-3.14159265
3.053568,-1.284,-0.754,0.0,-3.14159265
3.057792,-1.578,-1.014,0.0,-3.14159265
3.062144,-1.931,-1.248,0.0,-3.14159265
3.066496,-2.156,-1.56,0.0,-3.14159265
3.070848,-2.323,-1.638,0.0,-3.14159265
3.0752,-2.45,-1.742,0.0,-3.14159265
3.079552,-2.49,-1.898,0.0,-3.14159265
3.083904,-2.47,-1.95,0.0,-3.14159265
3.088256,-2.362,-1.898,0.0,-3.14159265
3.092544,-2.196,-1.898,0.0,-3.14159265
3.096896,-1.97,-1.846,0.0,-3.14159265
3.101248,-1.647,-1.56,0.0,-3.14159265
3.1056,-1.333,-1.352,0.0,-3.14159265
3.109952,-0.862,-1.066,0.0,-3.14159265
3.11424,-0.509,-0.728,0.0,-3.14159265
3.1184,-0.117,-0.442,0.0,-3.14159265
3.12256,0.303,-0.104,0.0,-3.14159265
3.126656,0.696,0.208,0.0,-3.14159265
3.130624,1.068,0.494,0.0,-3.14159265
3.13472,1.382,0.858,0.0,-3.14159265
3.138816,1.715,1.144,0.0,-3.14159265
3.142976,2.058,1.612,0.0,-3.14159265
3.1472,2.254,1.872,0.0,-3.14159265
3.15136,2.392,1.872,0.0,-3.14159265
3.15552,2.48,2.054,0.0,-3.14159265
3.15968,2.49,2.262,0.0,-3.14159265
3.16384,2.45,2.158,0.0,-3.14159265
3.168064,2.303,2.21,0.0,-3.14159265
3.172224,2.107,1.95,0.0,-3.14159265
3.176384,1.872,1.768,0.0,-3.14159265
3.180544,1.558,1.742,0.0,-3.14159265
3.184704,1.284,1.274,0.0,-3.14159265
3.188928,0.774,1.17,0.0,-3.14159265
3.193024,0.392,0.624,0.0,-3.14159265
3.196992,-0.029,0.26,0.0,-3.14159265
3.201024,-0.392,-0.052,0.0,-3.14159265
3.20512,-0.803,-0.26,0.0,-3.14159265
3.20928,-1.176,-0.624,0.0,-3.14159265
3.213504,-1.529,-1.066,0.0,-3.14159265
3.217856,-1.823,-1.17,0.0,-3.14159265
3.222208,-2.127,-1.43,0.0,-3.14159265
3.22656,-2.313,-1.69,0.0,-3.14159265
3.230912,-2.45,-1.82,0.0,-3.14159265
3.235264,-2.49,-1.924,0.0,-3.14159265
3.239616,-2.47,-1.872,0.0,-3.14159265
3.243968,-2.352,-1.924,0.0,-3.14159265
3.24832,-2.186,-1.846,0.0,-3.14159265
3.252608,-1.95,-1.898,0.0,-3.14159265
3.25696,-1.558,-1.56,0.0,-3.14159265
3.261312,-1.254,-1.118,0.0,-3.14159265
3.265664,-0.862,-0.936,0.0,-3.14159265
3.269824,-0.45,-0.702,0.0,-3.14159265
3.274048,0.029,-0.39,0.0,-3.14159265
3.278016,0.421,-0.078,0.0,-3.14159265
3.282048,0.833,0.338,0.0,-3.14159265
3.286016,1.225,0.624,0.0,-3.14159265
3.290112,1.578,1.014,0.0,-3.14159265
3.294272,1.843,1.326,0.0,-3.14159265
3.298496,2.107,1.586,0.0,-3.14159265
3.302656,2.303,1.872,0.0,-3.14159265
3.306816,2.431,2.054,0.0,-3.14159265
3.310976,2.49,2.08,0.0,-3.14159265
3.3152,2.47,2.236,0.0,-3.14159265
3.31936,2.372,2.262,0.0,-3.14159265
3.32352,2.215,2.028,0.0,-3.14159265
3.32768,1.98,1.872,0.0,-3.14159265
